#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1847312 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=8992, tid=30392
#
# JRE version: OpenJDK Runtime Environment Microsoft-10376486 (17.0.13+11) (build 17.0.13+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-10376486 (17.0.13+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Tue May 27 21:29:06 2025 India Standard Time elapsed time: 74.645176 seconds (0d 0h 1m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000283f7197ae0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=30392, stack(0x000000fd6f500000,0x000000fd6f600000)]


Current CompileTask:
C2:  74645 31288       4       com.sun.tools.javac.jvm.ClassReader::enterClass (13 bytes)

Stack: [0x000000fd6f500000,0x000000fd6f600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687fc9]
V  [jvm.dll+0x83eeb8]
V  [jvm.dll+0x840963]
V  [jvm.dll+0x840fd3]
V  [jvm.dll+0x24951f]
V  [jvm.dll+0xad0c4]
V  [jvm.dll+0xad75c]
V  [jvm.dll+0x36aafe]
V  [jvm.dll+0x335153]
V  [jvm.dll+0x3345ea]
V  [jvm.dll+0x21a748]
V  [jvm.dll+0x219b7f]
V  [jvm.dll+0x1a5506]
V  [jvm.dll+0x22a1ca]
V  [jvm.dll+0x22830b]
V  [jvm.dll+0x7f4708]
V  [jvm.dll+0x7eea6c]
V  [jvm.dll+0x686ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 73.444 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2d69280}> (0x00000000a2d69280) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.450 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2d780c8}> (0x00000000a2d780c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 73.492 Thread 0x00000283fc5d1d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a2c7f028}> (0x00000000a2c7f028) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 71.801 Executing VM operation: HandshakeAllThreads done
Event: 71.803 Executing VM operation: HandshakeAllThreads
Event: 71.804 Executing VM operation: HandshakeAllThreads done
Event: 72.034 Executing VM operation: HandshakeAllThreads
Event: 72.035 Executing VM operation: HandshakeAllThreads done
Event: 72.035 Executing VM operation: HandshakeAllThreads
Event: 72.035 Executing VM operation: HandshakeAllThreads done
Event: 72.075 Executing VM operation: HandshakeAllThreads
Event: 72.075 Executing VM operation: HandshakeAllThreads done
Event: 72.256 Executing VM operation: ICBufferFull
Event: 72.256 Executing VM operation: ICBufferFull done
Event: 73.077 Executing VM operation: G1CollectForAllocation
Event: 73.092 Executing VM operation: G1CollectForAllocation done
Event: 73.313 Executing VM operation: HandshakeAllThreads
Event: 73.313 Executing VM operation: HandshakeAllThreads done
Event: 73.443 Executing VM operation: ICBufferFull
Event: 73.443 Executing VM operation: ICBufferFull done
Event: 73.533 Executing VM operation: HandshakeAllThreads
Event: 73.534 Executing VM operation: HandshakeAllThreads done
Event: 74.533 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccd6b10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccdb690
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccdf890
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcce6e10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcce8090
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcceaa10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcced010
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccef290
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccf3e10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dccfac10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd21210
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd32b10
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd33490
Event: 72.178 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd3ff10
Event: 72.179 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd69010
Event: 72.179 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd76c90
Event: 72.179 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd80110
Event: 72.179 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcd8f890
Event: 72.180 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dcddc790
Event: 72.181 Thread 0x00000283f0ef2fb0 flushing  nmethod 0x00000283dce5ad10

Events (20 events):
Event: 69.374 Thread 0x00000283f71945c0 Thread added: 0x00000283f7197590
Event: 69.375 Thread 0x00000283f0ee6670 Thread added: 0x00000283f7197ae0
Event: 70.332 Thread 0x00000283fab8c000 Thread exited: 0x00000283fab8c000
Event: 70.332 Thread 0x00000283fab8a6b0 Thread exited: 0x00000283fab8a6b0
Event: 70.332 Thread 0x00000283fab89c90 Thread exited: 0x00000283fab89c90
Event: 71.363 Thread 0x00000283fc5d1810 Thread added: 0x000002839f70d7e0
Event: 71.364 Thread 0x00000283fc5d1810 Thread added: 0x000002839f7114a0
Event: 71.365 Thread 0x00000283fc5d1810 Thread added: 0x000002839f7119b0
Event: 71.366 Thread 0x00000283fc5d1810 Thread added: 0x00000283f90ba230
Event: 71.366 Thread 0x00000283fc5d1810 Thread added: 0x00000283f90ba740
Event: 71.367 Thread 0x00000283fc5d1810 Thread added: 0x00000283f90b83d0
Event: 71.367 Thread 0x00000283fc5d1810 Thread added: 0x00000283f90bac50
Event: 71.367 Thread 0x00000283fc5d1810 Thread added: 0x00000283fab89c90
Event: 71.367 Thread 0x00000283fc5d1810 Thread added: 0x00000283fab8a6b0
Event: 71.368 Thread 0x00000283fc5d1810 Thread added: 0x00000283fab8c000
Event: 71.368 Thread 0x00000283fc5d1810 Thread added: 0x00000283a15963e0
Event: 71.368 Thread 0x00000283fc5d1810 Thread added: 0x00000283a1594fa0
Event: 71.368 Thread 0x00000283fc5d1810 Thread added: 0x00000283a15968f0
Event: 71.369 Thread 0x00000283fc5d1810 Thread added: 0x00000283a1594070
Event: 71.369 Thread 0x00000283fc5d1810 Thread added: 0x00000283a1595ed0


Dynamic libraries:
0x00007ff7ea530000 - 0x00007ff7ea53e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.exe
0x00007ffce25c0000 - 0x00007ffce2826000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffce1850000 - 0x00007ffce1919000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcdffb0000 - 0x00007ffce037c000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcdfaf0000 - 0x00007ffcdfc3b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca01d0000 - 0x00007ffca01e7000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jli.dll
0x00007ffca01b0000 - 0x00007ffca01cd000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\VCRUNTIME140.dll
0x00007ffce0420000 - 0x00007ffce05ea000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcdf750000 - 0x00007ffcdf777000 	C:\WINDOWS\System32\win32u.dll
0x00007ffce12f0000 - 0x00007ffce131b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcc0fd0000 - 0x00007ffcc126a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e\COMCTL32.dll
0x00007ffcdf9b0000 - 0x00007ffcdfae2000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffce21f0000 - 0x00007ffce2299000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcdf900000 - 0x00007ffcdf9a3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffce0380000 - 0x00007ffce03b0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcbec90000 - 0x00007ffcbec9c000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\vcruntime140_1.dll
0x00007ffc8add0000 - 0x00007ffc8ae5d000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\msvcp140.dll
0x00007ffc35d20000 - 0x00007ffc36991000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\server\jvm.dll
0x00007ffce1230000 - 0x00007ffce12e2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffce0f00000 - 0x00007ffce0fa6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffce2050000 - 0x00007ffce2166000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffce1120000 - 0x00007ffce1194000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffcde380000 - 0x00007ffcde3de000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffcc6c80000 - 0x00007ffcc6cb6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcd0980000 - 0x00007ffcd098b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffcde360000 - 0x00007ffcde374000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffcde630000 - 0x00007ffcde64a000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffcbdee0000 - 0x00007ffcbdeea000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jimage.dll
0x00007ffcdcf70000 - 0x00007ffcdd1b1000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffce0a80000 - 0x00007ffce0e04000 	C:\WINDOWS\System32\combase.dll
0x00007ffce0e10000 - 0x00007ffce0ef0000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcb6b00000 - 0x00007ffcb6b39000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffcdff10000 - 0x00007ffcdffa9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffca3c40000 - 0x00007ffca3c4e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\instrument.dll
0x00007ffc9fd90000 - 0x00007ffc9fdb5000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\java.dll
0x00007ffc65230000 - 0x00007ffc65307000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\jsvml.dll
0x00007ffce1920000 - 0x00007ffce204d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcdfd90000 - 0x00007ffcdff04000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffcdd3b0000 - 0x00007ffcddc06000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffce22a0000 - 0x00007ffce238f000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffce2170000 - 0x00007ffce21d9000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffcdf660000 - 0x00007ffcdf68f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc9f980000 - 0x00007ffc9f998000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\zip.dll
0x00007ffc9fd70000 - 0x00007ffc9fd8a000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\net.dll
0x00007ffcd0780000 - 0x00007ffcd089e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffcdeba0000 - 0x00007ffcdec0a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc9fd00000 - 0x00007ffc9fd16000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\nio.dll
0x00007ffcbdec0000 - 0x00007ffcbded0000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\verify.dll
0x00007ffcc1750000 - 0x00007ffcc1777000 	C:\Users\saran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffc87550000 - 0x00007ffc875c8000 	C:\Users\saran\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffcb6c10000 - 0x00007ffcb6c1a000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management.dll
0x00007ffca6240000 - 0x00007ffca624b000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\management_ext.dll
0x00007ffce1320000 - 0x00007ffce1328000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffcde050000 - 0x00007ffcde083000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffce21e0000 - 0x00007ffce21ea000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcd46f0000 - 0x00007ffcd470f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffcd4630000 - 0x00007ffcd4655000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcde090000 - 0x00007ffcde1b7000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffca3c80000 - 0x00007ffca3c89000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\extnet.dll
0x00007ffcdee40000 - 0x00007ffcdee5c000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcde590000 - 0x00007ffcde5ca000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcdec40000 - 0x00007ffcdec6b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcdf630000 - 0x00007ffcdf656000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffcdee60000 - 0x00007ffcdee6c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffca1a60000 - 0x00007ffca1a6e000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\sunmscapi.dll
0x00007ffcdf780000 - 0x00007ffcdf8f7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffcdf050000 - 0x00007ffcdf080000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffcdf000000 - 0x00007ffcdf03f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffccc810000 - 0x00007ffccc818000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffca8470000 - 0x00007ffca8488000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffca7910000 - 0x00007ffca7922000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffca7880000 - 0x00007ffca78b0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffca72e0000 - 0x00007ffca7300000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffcd0a40000 - 0x00007ffcd0a4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffcd6a40000 - 0x00007ffcd6ac6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffcde750000 - 0x00007ffcde785000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcd9bd0000 - 0x00007ffcd9bd7000 	C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.3912_none_3e07963ce335137e;C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin\server;C:\Users\saran\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\saran\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\saran\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=E:\kavya agri innovation\Kavya_agri_App\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\app\saran\product\23ai\dbhomeFree\bin;C:\app\saran\product\21c\dbhomeXE\bin;C:\Python313\Scripts\;C:\Python313\;C:\Program Files\Microsoft\jdk-17.0.13.11-hotspot\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Users\saran\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\Git\cmd;C:\Users\saran\AppData\Local\Android\Sdk;C:\Users\saran\AppData\Local\Android\Sdk\emulator;C:\Program Files\Go\bin;C:\Users\saran\.cargo\bin\rustc.exe;C:\Users\saran\AppData\Local\Android\Sdk\platforms;C:\Users\saran\AppData\Local\Android\Sdk\tools;C:\Users\saran\AppData\Local\Android\Sdk\ndk;C:\Users\saran\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\saran\.m2\repository\org\aspectj\aspectjweaver\1.8.9\apache-maven-3.9.9-bin\apache-maven-3.9.9\bin;C:\TDM-GCC-64\bin;C:\Program Files\MySQL\MySQL Shell 9.2\bin;C:\Program Files\Java\jdk-17\bin;C:\Program Files\nodejs\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\saran\.cargo\bin;C:\Users\saran\AppData\Local\Android\Sdk\tools;C:\Users\saran\AppData\Local\Programs\Python\Python311\;C:\Users\saran\AppData\Local\Programs\Python\Python313\;C:\Users\saran\.console-ninja\.bin;C:\Users\saran\AppData\Local\Microsoft\WindowsApps;C:\Users\saran\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.4\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.4\bin;;C:\Users\saran\AppData\Local\Android\Sdk;C:\Users\saran\AppData\Local\Android\Sdk\platform-tools;C:\Users\saran\AppData\Local\Android\Sdk\emulator;C:\Users\saran\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\saran\AppData\Local
USERNAME=saran
LANG=en_US.UTF-8
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\saran\AppData\Local\Temp
TEMP=C:\Users\saran\AppData\Local\Temp



Periodic native trim disabled


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
OS uptime: 0 days 5:31 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x42a, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv
Processor Information for processor 0
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 1
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 2
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 3
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 4
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 5
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 6
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 7
  Max Mhz: 1700, Current Mhz: 1700, Mhz Limit: 1700
Processor Information for processor 8
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 9
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 10
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 11
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 12
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 13
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 14
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190
Processor Information for processor 15
  Max Mhz: 1700, Current Mhz: 1200, Mhz Limit: 1190

Memory: 4k page, system-wide physical 16088M (1776M free)
TotalPageFile size 25787M (AvailPageFile size 20M)
current process WorkingSet (physical memory assigned to process): 1119M, peak: 1122M
current process commit charge ("private bytes"): 1179M, peak: 1182M

vm_info: OpenJDK 64-Bit Server VM (17.0.13+11-LTS) for windows-amd64 JRE (17.0.13+11-LTS), built on Oct 11 2024 23:25:05 by "MicrosoftCorporation" with unknown MS VC++:1939

END.
